commit d441f5759111d99616a75c2dbfdad545bf267d78
Author: Luna777247 <nguyenanhilu9785@gmail.com>
Date:   Fri Apr 17 14:35:39 2026 +0700

    refactor(pipeline): unify orchestration to single osm-google enriched flow
    
    - Set `master_pipeline_hanoi_tourism` to trigger the single unified pipeline: Bronze (OSM+Google) -> Silver -> Gold
    - Remove all legacy, standalone, and overlapping ingestion DAGs & spark jobs (hanoi_unified, google-only, osm-only) to enforce a single source of truth.
    - Fix Airflow 3 runtime `[Errno 111] Connection refused` by using native `AIRFLOW__CORE__EXECUTION_API_SERVER_URL` pointing worker execution strictly to the fast-api server.
    - Enhance CI/CD idempotency validation script ([validate_etl_idempotency.sh](cci:7://file:///d:/hn-smart-tourism-lakehouse/scripts/validate_etl_idempotency.sh:0:0-0:0)) via dynamic DAG polling, Python boto3 MinIO payload regex, and native Spark-submit Silver snapshot queries.
    - Clean up docs, reports, and README to reflect the finalized robust Lakehouse architecture.

 .gitignore                                         |  Bin 158 -> 200 bytes
 .../node_modules/caniuse-lite/data/regions/TR.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/TT.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/TV.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/TW.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/TZ.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/UA.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/UG.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/US.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/UY.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/UZ.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/VA.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/VC.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/VE.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/VG.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/VI.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/VN.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/VU.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/WF.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/WS.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/YE.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/YT.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/ZA.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/ZM.js   |      1 +
 .../node_modules/caniuse-lite/data/regions/ZW.js   |      1 +
 .../caniuse-lite/data/regions/alt-af.js            |      1 +
 .../caniuse-lite/data/regions/alt-an.js            |      1 +
 .../caniuse-lite/data/regions/alt-as.js            |      1 +
 .../caniuse-lite/data/regions/alt-eu.js            |      1 +
 .../caniuse-lite/data/regions/alt-na.js            |      1 +
 .../caniuse-lite/data/regions/alt-oc.js            |      1 +
 .../caniuse-lite/data/regions/alt-sa.js            |      1 +
 .../caniuse-lite/data/regions/alt-ww.js            |      1 +
 .../node_modules/caniuse-lite/dist/lib/statuses.js |      9 +
 .../caniuse-lite/dist/lib/supported.js             |      9 +
 .../caniuse-lite/dist/unpacker/agents.js           |     47 +
 .../caniuse-lite/dist/unpacker/browserVersions.js  |      1 +
 .../caniuse-lite/dist/unpacker/browsers.js         |      1 +
 .../caniuse-lite/dist/unpacker/feature.js          |     52 +
 .../caniuse-lite/dist/unpacker/features.js         |      6 +
 .../caniuse-lite/dist/unpacker/index.js            |      4 +
 .../caniuse-lite/dist/unpacker/region.js           |     22 +
 .../node_modules/caniuse-lite/package.json         |     34 +
 apps/frontend/node_modules/chokidar/LICENSE        |     21 +
 apps/frontend/node_modules/chokidar/README.md      |    308 +
 apps/frontend/node_modules/chokidar/index.js       |    973 +
 .../node_modules/chokidar/lib/constants.js         |     66 +
 .../node_modules/chokidar/lib/fsevents-handler.js  |    526 +
 .../node_modules/chokidar/lib/nodefs-handler.js    |    654 +
 .../chokidar/node_modules/glob-parent/CHANGELOG.md |    110 +
 .../chokidar/node_modules/glob-parent/LICENSE      |     15 +
 .../chokidar/node_modules/glob-parent/README.md    |    137 +
 .../chokidar/node_modules/glob-parent/index.js     |     42 +
 .../chokidar/node_modules/glob-parent/package.json |     48 +
 apps/frontend/node_modules/chokidar/package.json   |     70 +
 .../node_modules/chokidar/types/index.d.ts         |    192 +
 apps/frontend/node_modules/client-only/error.js    |      4 +
 apps/frontend/node_modules/client-only/index.js    |      0
 .../frontend/node_modules/client-only/package.json |     19 +
 apps/frontend/node_modules/clsx/clsx.d.mts         |      6 +
 apps/frontend/node_modules/clsx/clsx.d.ts          |     10 +
 apps/frontend/node_modules/clsx/dist/clsx.js       |      1 +
 apps/frontend/node_modules/clsx/dist/clsx.min.js   |      1 +
 apps/frontend/node_modules/clsx/dist/clsx.mjs      |      1 +
 apps/frontend/node_modules/clsx/dist/lite.js       |      1 +
 apps/frontend/node_modules/clsx/dist/lite.mjs      |      1 +
 apps/frontend/node_modules/clsx/license            |      9 +
 apps/frontend/node_modules/clsx/package.json       |     60 +
 apps/frontend/node_modules/clsx/readme.md          |    154 +
 apps/frontend/node_modules/combined-stream/License |     19 +
 .../node_modules/combined-stream/Readme.md         |    138 +
 .../combined-stream/lib/combined_stream.js         |    208 +
 .../node_modules/combined-stream/package.json      |     25 +
 .../node_modules/combined-stream/yarn.lock         |     17 +
 apps/frontend/node_modules/commander/CHANGELOG.md  |    436 +
 apps/frontend/node_modules/commander/LICENSE       |     22 +
 apps/frontend/node_modules/commander/Readme.md     |    713 +
 apps/frontend/node_modules/commander/index.js      |   1649 +
 apps/frontend/node_modules/commander/package.json  |     41 +
 .../node_modules/commander/typings/index.d.ts      |    311 +
 apps/frontend/node_modules/cssesc/LICENSE-MIT.txt  |     20 +
 apps/frontend/node_modules/cssesc/README.md        |    201 +
 apps/frontend/node_modules/cssesc/bin/cssesc       |    116 +
 apps/frontend/node_modules/cssesc/cssesc.js        |    110 +
 apps/frontend/node_modules/cssesc/man/cssesc.1     |     70 +
 apps/frontend/node_modules/cssesc/package.json     |     51 +
 apps/frontend/node_modules/csstype/LICENSE         |     19 +
 apps/frontend/node_modules/csstype/README.md       |    291 +
 apps/frontend/node_modules/csstype/index.d.ts      |  22569 ++
 apps/frontend/node_modules/csstype/index.js.flow   |   6863 +
 apps/frontend/node_modules/csstype/package.json    |     70 +
 apps/frontend/node_modules/d3-array/LICENSE        |     13 +
 apps/frontend/node_modules/d3-array/README.md      |    954 +
 .../node_modules/d3-array/dist/d3-array.js         |   1455 +
 .../node_modules/d3-array/dist/d3-array.min.js     |      2 +
 apps/frontend/node_modules/d3-array/package.json   |     61 +
 apps/frontend/node_modules/d3-array/src/array.js   |      4 +
 .../node_modules/d3-array/src/ascending.js         |      3 +
 apps/frontend/node_modules/d3-array/src/bin.js     |    125 +
 apps/frontend/node_modules/d3-array/src/bisect.js  |      9 +
 .../frontend/node_modules/d3-array/src/bisector.js |     56 +
 apps/frontend/node_modules/d3-array/src/blur.js    |    115 +
 .../frontend/node_modules/d3-array/src/constant.js |      3 +
 apps/frontend/node_modules/d3-array/src/count.js   |     18 +
 apps/frontend/node_modules/d3-array/src/cross.js   |     33 +
 apps/frontend/node_modules/d3-array/src/cumsum.js  |      6 +
 .../node_modules/d3-array/src/descending.js        |      7 +
 .../node_modules/d3-array/src/deviation.js         |      6 +
 .../node_modules/d3-array/src/difference.js        |     11 +
 .../frontend/node_modules/d3-array/src/disjoint.js |     15 +
 apps/frontend/node_modules/d3-array/src/every.js   |     10 +
 apps/frontend/node_modules/d3-array/src/extent.js  |     29 +
 apps/frontend/node_modules/d3-array/src/filter.js  |     11 +
 apps/frontend/node_modules/d3-array/src/fsum.js    |     69 +
 .../frontend/node_modules/d3-array/src/greatest.js |     29 +
 .../node_modules/d3-array/src/greatestIndex.js     |     19 +
 apps/frontend/node_modules/d3-array/src/group.js   |     65 +
 .../node_modules/d3-array/src/groupSort.js         |     10 +
 .../frontend/node_modules/d3-array/src/identity.js |      3 +
 apps/frontend/node_modules/d3-array/src/index.js   |     57 +
 .../node_modules/d3-array/src/intersection.js      |     19 +
 apps/frontend/node_modules/d3-array/src/least.js   |     29 +
 .../node_modules/d3-array/src/leastIndex.js        |     19 +
 apps/frontend/node_modules/d3-array/src/map.js     |      5 +
 apps/frontend/node_modules/d3-array/src/max.js     |     20 +
 .../frontend/node_modules/d3-array/src/maxIndex.js |     22 +
 apps/frontend/node_modules/d3-array/src/mean.js    |     19 +
 apps/frontend/node_modules/d3-array/src/median.js  |      9 +
 apps/frontend/node_modules/d3-array/src/merge.js   |      9 +
 apps/frontend/node_modules/d3-array/src/min.js     |     20 +
 .../frontend/node_modules/d3-array/src/minIndex.js |     22 +
 apps/frontend/node_modules/d3-array/src/mode.js    |     28 +
 apps/frontend/node_modules/d3-array/src/nice.js    |     18 +
 apps/frontend/node_modules/d3-array/src/number.js  |     20 +
 apps/frontend/node_modules/d3-array/src/pairs.js   |     15 +
 apps/frontend/node_modules/d3-array/src/permute.js |      3 +
 .../frontend/node_modules/d3-array/src/quantile.js |     47 +
 .../node_modules/d3-array/src/quickselect.js       |     53 +
 apps/frontend/node_modules/d3-array/src/range.js   |     13 +
 apps/frontend/node_modules/d3-array/src/rank.js    |     24 +
 apps/frontend/node_modules/d3-array/src/reduce.js  |     14 +
 apps/frontend/node_modules/d3-array/src/reverse.js |      4 +
 apps/frontend/node_modules/d3-array/src/scan.js    |      6 +
 apps/frontend/node_modules/d3-array/src/shuffle.js |     13 +
 apps/frontend/node_modules/d3-array/src/some.js    |     10 +
 apps/frontend/node_modules/d3-array/src/sort.js    |     39 +
 apps/frontend/node_modules/d3-array/src/subset.js  |      5 +
 apps/frontend/node_modules/d3-array/src/sum.js     |     18 +
 .../frontend/node_modules/d3-array/src/superset.js |     19 +
 .../d3-array/src/threshold/freedmanDiaconis.js     |      7 +
 .../node_modules/d3-array/src/threshold/scott.js   |      7 +
 .../node_modules/d3-array/src/threshold/sturges.js |      5 +
 apps/frontend/node_modules/d3-array/src/ticks.js   |     55 +
 .../node_modules/d3-array/src/transpose.js         |     15 +
 apps/frontend/node_modules/d3-array/src/union.js   |     11 +
 .../frontend/node_modules/d3-array/src/variance.js |     25 +
 apps/frontend/node_modules/d3-array/src/zip.js     |      5 +
 apps/frontend/node_modules/d3-color/LICENSE        |     13 +
 apps/frontend/node_modules/d3-color/README.md      |    203 +
 .../node_modules/d3-color/dist/d3-color.js         |    606 +
 .../node_modules/d3-color/dist/d3-color.min.js     |      2 +
 apps/frontend/node_modules/d3-color/package.json   |     54 +
 apps/frontend/node_modules/d3-color/src/color.js   |    396 +
 .../node_modules/d3-color/src/cubehelix.js         |     61 +
 apps/frontend/node_modules/d3-color/src/define.js  |     10 +
 apps/frontend/node_modules/d3-color/src/index.js   |      3 +
 apps/frontend/node_modules/d3-color/src/lab.js     |    123 +
 apps/frontend/node_modules/d3-color/src/math.js    |      2 +
 apps/frontend/node_modules/d3-ease/LICENSE         |     28 +
 apps/frontend/node_modules/d3-ease/README.md       |    253 +
 apps/frontend/node_modules/d3-ease/dist/d3-ease.js |    262 +
 .../node_modules/d3-ease/dist/d3-ease.min.js       |      2 +
 apps/frontend/node_modules/d3-ease/package.json    |     51 +
 apps/frontend/node_modules/d3-ease/src/back.js     |     37 +
 apps/frontend/node_modules/d3-ease/src/bounce.js   |     22 +
 apps/frontend/node_modules/d3-ease/src/circle.js   |     11 +
 apps/frontend/node_modules/d3-ease/src/cubic.js    |     11 +
 apps/frontend/node_modules/d3-ease/src/elastic.js  |     46 +
 apps/frontend/node_modules/d3-ease/src/exp.js      |     13 +
 apps/frontend/node_modules/d3-ease/src/index.js    |     66 +
 apps/frontend/node_modules/d3-ease/src/linear.js   |      1 +
 apps/frontend/node_modules/d3-ease/src/math.js     |      4 +
 apps/frontend/node_modules/d3-ease/src/poly.js     |     37 +
 apps/frontend/node_modules/d3-ease/src/quad.js     |     11 +
 apps/frontend/node_modules/d3-ease/src/sin.js      |     14 +
 apps/frontend/node_modules/d3-format/LICENSE       |     13 +
 apps/frontend/node_modules/d3-format/README.md     |     12 +
 .../node_modules/d3-format/dist/d3-format.js       |    342 +
 .../node_modules/d3-format/dist/d3-format.min.js   |      2 +
 .../node_modules/d3-format/locale/ar-001.json      |      7 +
 .../node_modules/d3-format/locale/ar-AE.json       |      7 +
 .../node_modules/d3-format/locale/ar-BH.json       |      7 +
 .../node_modules/d3-format/locale/ar-DJ.json       |      7 +
 .../node_modules/d3-format/locale/ar-DZ.json       |      6 +
 .../node_modules/d3-format/locale/ar-EG.json       |      7 +
 .../node_modules/d3-format/locale/ar-EH.json       |      6 +
 .../node_modules/d3-format/locale/ar-ER.json       |      7 +
 .../node_modules/d3-format/locale/ar-IL.json       |      7 +
 .../node_modules/d3-format/locale/ar-IQ.json       |      7 +
 .../node_modules/d3-format/locale/ar-JO.json       |      7 +
 .../node_modules/d3-format/locale/ar-KM.json       |      7 +
 .../node_modules/d3-format/locale/ar-KW.json       |      7 +
 .../node_modules/d3-format/locale/ar-LB.json       |      7 +
 .../node_modules/d3-format/locale/ar-LY.json       |      6 +
 .../node_modules/d3-format/locale/ar-MA.json       |      6 +
 .../node_modules/d3-format/locale/ar-MR.json       |      7 +
 .../node_modules/d3-format/locale/ar-OM.json       |      7 +
 .../node_modules/d3-format/locale/ar-PS.json       |      7 +
 .../node_modules/d3-format/locale/ar-QA.json       |      7 +
 .../node_modules/d3-format/locale/ar-SA.json       |      7 +
 .../node_modules/d3-format/locale/ar-SD.json       |      7 +
 .../node_modules/d3-format/locale/ar-SO.json       |      7 +
 .../node_modules/d3-format/locale/ar-SS.json       |      7 +
 .../node_modules/d3-format/locale/ar-SY.json       |      7 +
 .../node_modules/d3-format/locale/ar-TD.json       |      7 +
 .../node_modules/d3-format/locale/ar-TN.json       |      6 +
 .../node_modules/d3-format/locale/ar-YE.json       |      7 +
 .../node_modules/d3-format/locale/ca-ES.json       |      6 +
 .../node_modules/d3-format/locale/cs-CZ.json       |      6 +
 .../node_modules/d3-format/locale/da-DK.json       |      6 +
 .../node_modules/d3-format/locale/de-CH.json       |      6 +
 .../node_modules/d3-format/locale/de-DE.json       |      6 +
 .../node_modules/d3-format/locale/en-CA.json       |      6 +
 .../node_modules/d3-format/locale/en-GB.json       |      6 +
 .../node_modules/d3-format/locale/en-IE.json       |      6 +
 .../node_modules/d3-format/locale/en-IN.json       |      6 +
 .../node_modules/d3-format/locale/en-US.json       |      6 +
 .../node_modules/d3-format/locale/es-BO.json       |      7 +
 .../node_modules/d3-format/locale/es-ES.json       |      6 +
 .../node_modules/d3-format/locale/es-MX.json       |      6 +
 .../node_modules/d3-format/locale/fi-FI.json       |      6 +
 .../node_modules/d3-format/locale/fr-CA.json       |      6 +
 .../node_modules/d3-format/locale/fr-FR.json       |      7 +
 .../node_modules/d3-format/locale/he-IL.json       |      6 +
 .../node_modules/d3-format/locale/hu-HU.json       |      6 +
 .../node_modules/d3-format/locale/it-IT.json       |      6 +
 .../node_modules/d3-format/locale/ja-JP.json       |      6 +
 .../node_modules/d3-format/locale/ko-KR.json       |      6 +
 .../node_modules/d3-format/locale/mk-MK.json       |      6 +
 .../node_modules/d3-format/locale/nl-NL.json       |      6 +
 .../node_modules/d3-format/locale/pl-PL.json       |      6 +
 .../node_modules/d3-format/locale/pt-BR.json       |      6 +
 .../node_modules/d3-format/locale/pt-PT.json       |      6 +
 .../node_modules/d3-format/locale/ru-RU.json       |      6 +
 .../node_modules/d3-format/locale/sl-SI.json       |      6 +
 .../node_modules/d3-format/locale/sv-SE.json       |      6 +
 .../node_modules/d3-format/locale/uk-UA.json       |      6 +
 .../node_modules/d3-format/locale/zh-CN.json       |      6 +
 apps/frontend/node_modules/d3-format/package.json  |     56 +
 .../node_modules/d3-format/src/defaultLocale.js    |     18 +
 .../node_modules/d3-format/src/exponent.js         |      5 +
 .../node_modules/d3-format/src/formatDecimal.js    |     20 +
 .../node_modules/d3-format/src/formatGroup.js      |     18 +
 .../node_modules/d3-format/src/formatNumerals.js   |      7 +
 .../node_modules/d3-format/src/formatPrefixAuto.js |     16 +
 .../node_modules/d3-format/src/formatRounded.js    |     11 +
 .../node_modules/d3-format/src/formatSpecifier.js  |     47 +
 .../node_modules/d3-format/src/formatTrim.js       |     11 +
 .../node_modules/d3-format/src/formatTypes.js      |     19 +
 .../node_modules/d3-format/src/identity.js         |      3 +
 apps/frontend/node_modules/d3-format/src/index.js  |      6 +
 apps/frontend/node_modules/d3-format/src/locale.js |    147 +
 .../node_modules/d3-format/src/precisionFixed.js   |      5 +
 .../node_modules/d3-format/src/precisionPrefix.js  |      5 +
 .../node_modules/d3-format/src/precisionRound.js   |      6 +
 apps/frontend/node_modules/d3-interpolate/LICENSE  |     13 +
 .../frontend/node_modules/d3-interpolate/README.md |    268 +
 .../d3-interpolate/dist/d3-interpolate.js          |    590 +
 .../d3-interpolate/dist/d3-interpolate.min.js      |      2 +
 .../node_modules/d3-interpolate/package.json       |     53 +
 .../node_modules/d3-interpolate/src/array.js       |     22 +
 .../node_modules/d3-interpolate/src/basis.js       |     19 +
 .../node_modules/d3-interpolate/src/basisClosed.js |     13 +
 .../node_modules/d3-interpolate/src/color.js       |     29 +
 .../node_modules/d3-interpolate/src/constant.js    |      1 +
 .../node_modules/d3-interpolate/src/cubehelix.js   |     29 +
 .../node_modules/d3-interpolate/src/date.js        |      6 +
 .../node_modules/d3-interpolate/src/discrete.js    |      6 +
 .../node_modules/d3-interpolate/src/hcl.js         |     21 +
 .../node_modules/d3-interpolate/src/hsl.js         |     21 +
 .../node_modules/d3-interpolate/src/hue.js         |      9 +
 .../node_modules/d3-interpolate/src/index.js       |     21 +
 .../node_modules/d3-interpolate/src/lab.js         |     16 +
 .../node_modules/d3-interpolate/src/number.js      |      5 +
 .../node_modules/d3-interpolate/src/numberArray.js |     14 +
 .../node_modules/d3-interpolate/src/object.js      |     23 +
 .../node_modules/d3-interpolate/src/piecewise.js   |     11 +
 .../node_modules/d3-interpolate/src/quantize.js    |      5 +
 .../node_modules/d3-interpolate/src/rgb.js         |     55 +
 .../node_modules/d3-interpolate/src/round.js       |      5 +
 .../node_modules/d3-interpolate/src/string.js      |     64 +
 .../d3-interpolate/src/transform/decompose.js      |     26 +
 .../d3-interpolate/src/transform/index.js          |     63 +
 .../d3-interpolate/src/transform/parse.js          |     18 +
 .../node_modules/d3-interpolate/src/value.js       |     22 +
 .../node_modules/d3-interpolate/src/zoom.js        |     71 +
 apps/frontend/node_modules/d3-path/LICENSE         |     13 +
 apps/frontend/node_modules/d3-path/README.md       |     94 +
 apps/frontend/node_modules/d3-path/dist/d3-path.js |    169 +
 .../node_modules/d3-path/dist/d3-path.min.js       |      2 +
 apps/frontend/node_modules/d3-path/package.json    |     54 +
 apps/frontend/node_modules/d3-path/src/index.js    |      1 +
 apps/frontend/node_modules/d3-path/src/path.js     |    156 +
 apps/frontend/node_modules/d3-scale/LICENSE        |     13 +
 apps/frontend/node_modules/d3-scale/README.md      |   1003 +
 .../node_modules/d3-scale/dist/d3-scale.js         |   1196 +
 .../node_modules/d3-scale/dist/d3-scale.min.js     |      2 +
 apps/frontend/node_modules/d3-scale/package.json   |     57 +
 apps/frontend/node_modules/d3-scale/src/band.js    |    101 +
 apps/frontend/node_modules/d3-scale/src/colors.js  |      5 +
 .../frontend/node_modules/d3-scale/src/constant.js |      5 +
 .../node_modules/d3-scale/src/continuous.js        |    125 +
 .../node_modules/d3-scale/src/diverging.js         |    104 +
 .../frontend/node_modules/d3-scale/src/identity.js |     28 +
 apps/frontend/node_modules/d3-scale/src/index.js   |     78 +
 apps/frontend/node_modules/d3-scale/src/init.js    |     26 +
 apps/frontend/node_modules/d3-scale/src/linear.js  |     70 +
 apps/frontend/node_modules/d3-scale/src/log.js     |    140 +
 apps/frontend/node_modules/d3-scale/src/nice.js    |     18 +
 apps/frontend/node_modules/d3-scale/src/number.js  |      3 +
 apps/frontend/node_modules/d3-scale/src/ordinal.js |     46 +
 apps/frontend/node_modules/d3-scale/src/pow.js     |     50 +
 .../frontend/node_modules/d3-scale/src/quantile.js |     57 +
 .../frontend/node_modules/d3-scale/src/quantize.js |     56 +
 apps/frontend/node_modules/d3-scale/src/radial.js  |     63 +
 .../node_modules/d3-scale/src/sequential.js        |    107 +
 .../d3-scale/src/sequentialQuantile.js             |     38 +
 apps/frontend/node_modules/d3-scale/src/symlog.js  |     35 +
 .../node_modules/d3-scale/src/threshold.js         |     39 +
 .../node_modules/d3-scale/src/tickFormat.js        |     29 +
 apps/frontend/node_modules/d3-scale/src/time.js    |     71 +
 apps/frontend/node_modules/d3-scale/src/utcTime.js |      8 +
 apps/frontend/node_modules/d3-shape/LICENSE        |     13 +
 apps/frontend/node_modules/d3-shape/README.md      |   1227 +
 .../node_modules/d3-shape/dist/d3-shape.js         |   2141 +
 .../node_modules/d3-shape/dist/d3-shape.min.js     |      2 +
 apps/frontend/node_modules/d3-shape/package.json   |     55 +
 apps/frontend/node_modules/d3-shape/src/arc.js     |    268 +
 apps/frontend/node_modules/d3-shape/src/area.js    |    112 +
 .../node_modules/d3-shape/src/areaRadial.js        |     29 +
 apps/frontend/node_modules/d3-shape/src/array.js   |      7 +
 .../frontend/node_modules/d3-shape/src/constant.js |      5 +
 .../node_modules/d3-shape/src/curve/basis.js       |     51 +
 .../node_modules/d3-shape/src/curve/basisClosed.js |     52 +
 .../node_modules/d3-shape/src/curve/basisOpen.js   |     39 +
 .../node_modules/d3-shape/src/curve/bump.js        |     75 +
 .../node_modules/d3-shape/src/curve/bundle.js      |     56 +
 .../node_modules/d3-shape/src/curve/cardinal.js    |     61 +
 .../d3-shape/src/curve/cardinalClosed.js           |     61 +
 .../d3-shape/src/curve/cardinalOpen.js             |     49 +
 .../node_modules/d3-shape/src/curve/catmullRom.js  |     88 +
 .../d3-shape/src/curve/catmullRomClosed.js         |     74 +
 .../d3-shape/src/curve/catmullRomOpen.js           |     62 +
 .../node_modules/d3-shape/src/curve/linear.js      |     31 +
 .../d3-shape/src/curve/linearClosed.js             |     25 +
 .../node_modules/d3-shape/src/curve/monotone.js    |    104 +
 .../node_modules/d3-shape/src/curve/natural.js     |     65 +
 .../node_modules/d3-shape/src/curve/radial.js      |     36 +
 .../node_modules/d3-shape/src/curve/step.js        |     53 +
 .../node_modules/d3-shape/src/descending.js        |      3 +
 .../frontend/node_modules/d3-shape/src/identity.js |      3 +
 apps/frontend/node_modules/d3-shape/src/index.js   |     53 +
 apps/frontend/node_modules/d3-shape/src/line.js    |     58 +
 .../node_modules/d3-shape/src/lineRadial.js        |     19 +
 apps/frontend/node_modules/d3-shape/src/link.js    |     73 +
 apps/frontend/node_modules/d3-shape/src/math.js    |     20 +
 apps/frontend/node_modules/d3-shape/src/noop.js    |      1 +
 .../node_modules/d3-shape/src/offset/diverging.js  |     14 +
 .../node_modules/d3-shape/src/offset/expand.js     |     10 +
 .../node_modules/d3-shape/src/offset/none.js       |      9 +
 .../node_modules/d3-shape/src/offset/silhouette.js |     10 +
 .../node_modules/d3-shape/src/offset/wiggle.js     |     24 +
 .../node_modules/d3-shape/src/order/appearance.js  |     12 +
 .../node_modules/d3-shape/src/order/ascending.js   |     12 +
 .../node_modules/d3-shape/src/order/descending.js  |      5 +
 .../node_modules/d3-shape/src/order/insideOut.js   |     27 +
 .../node_modules/d3-shape/src/order/none.js        |      5 +
 .../node_modules/d3-shape/src/order/reverse.js     |      5 +
 apps/frontend/node_modules/d3-shape/src/path.js    |     19 +
 apps/frontend/node_modules/d3-shape/src/pie.js     |     80 +
 apps/frontend/node_modules/d3-shape/src/point.js   |      7 +
 .../node_modules/d3-shape/src/pointRadial.js       |      3 +
 apps/frontend/node_modules/d3-shape/src/stack.js   |     58 +
 apps/frontend/node_modules/d3-shape/src/symbol.js  |     66 +
 .../node_modules/d3-shape/src/symbol/asterisk.js   |     17 +
 .../node_modules/d3-shape/src/symbol/circle.js     |      9 +
 .../node_modules/d3-shape/src/symbol/cross.js      |     20 +
 .../node_modules/d3-shape/src/symbol/diamond.js    |     16 +
 .../node_modules/d3-shape/src/symbol/diamond2.js   |     12 +
 .../node_modules/d3-shape/src/symbol/plus.js       |     11 +
 .../node_modules/d3-shape/src/symbol/square.js     |      9 +
 .../node_modules/d3-shape/src/symbol/square2.js    |     12 +
 .../node_modules/d3-shape/src/symbol/star.js       |     24 +
 .../node_modules/d3-shape/src/symbol/times.js      |     11 +
 .../node_modules/d3-shape/src/symbol/triangle.js   |     13 +
 .../node_modules/d3-shape/src/symbol/triangle2.js  |     15 +
 .../node_modules/d3-shape/src/symbol/wye.js        |     25 +
 apps/frontend/node_modules/d3-time-format/LICENSE  |     13 +
 .../frontend/node_modules/d3-time-format/README.md |    209 +
 .../d3-time-format/dist/d3-time-format.js          |    745 +
 .../d3-time-format/dist/d3-time-format.min.js      |      2 +
 .../node_modules/d3-time-format/locale/ar-EG.json  |     10 +
 .../node_modules/d3-time-format/locale/ar-SY.json  |     10 +
 .../node_modules/d3-time-format/locale/ca-ES.json  |     10 +
 .../node_modules/d3-time-format/locale/cs-CZ.json  |     10 +
 .../node_modules/d3-time-format/locale/da-DK.json  |     10 +
 .../node_modules/d3-time-format/locale/de-CH.json  |     10 +
 .../node_modules/d3-time-format/locale/de-DE.json  |     10 +
 .../node_modules/d3-time-format/locale/en-CA.json  |     10 +
 .../node_modules/d3-time-format/locale/en-GB.json  |     10 +
 .../node_modules/d3-time-format/locale/en-US.json  |     10 +
 .../node_modules/d3-time-format/locale/es-ES.json  |     10 +
 .../node_modules/d3-time-format/locale/es-MX.json  |     10 +
 .../node_modules/d3-time-format/locale/fa-IR.json  |     10 +
 .../node_modules/d3-time-format/locale/fi-FI.json  |     10 +
 .../node_modules/d3-time-format/locale/fr-CA.json  |     10 +
 .../node_modules/d3-time-format/locale/fr-FR.json  |     10 +
 .../node_modules/d3-time-format/locale/he-IL.json  |     10 +
 .../node_modules/d3-time-format/locale/hr-HR.json  |     10 +
 .../node_modules/d3-time-format/locale/hu-HU.json  |     10 +
 .../node_modules/d3-time-format/locale/it-IT.json  |     10 +
 .../node_modules/d3-time-format/locale/ja-JP.json  |     10 +
 .../node_modules/d3-time-format/locale/ko-KR.json  |     10 +
 .../node_modules/d3-time-format/locale/mk-MK.json  |     10 +
 .../node_modules/d3-time-format/locale/nb-NO.json  |     10 +
 .../node_modules/d3-time-format/locale/nl-BE.json  |     10 +
 .../node_modules/d3-time-format/locale/nl-NL.json  |     10 +
 .../node_modules/d3-time-format/locale/pl-PL.json  |     10 +
 .../node_modules/d3-time-format/locale/pt-BR.json  |     10 +
 .../node_modules/d3-time-format/locale/ru-RU.json  |     10 +
 .../node_modules/d3-time-format/locale/sv-SE.json  |     10 +
 .../node_modules/d3-time-format/locale/tr-TR.json  |     10 +
 .../node_modules/d3-time-format/locale/uk-UA.json  |     10 +
 .../node_modules/d3-time-format/locale/zh-CN.json  |     10 +
 .../node_modules/d3-time-format/locale/zh-TW.json  |     10 +
 .../node_modules/d3-time-format/package.json       |     60 +
 .../d3-time-format/src/defaultLocale.js            |     27 +
 .../node_modules/d3-time-format/src/index.js       |      4 +
 .../node_modules/d3-time-format/src/isoFormat.js   |     13 +
 .../node_modules/d3-time-format/src/isoParse.js    |     13 +
 .../node_modules/d3-time-format/src/locale.js      |    697 +
 apps/frontend/node_modules/d3-time/LICENSE         |     13 +
 apps/frontend/node_modules/d3-time/README.md       |    380 +
 apps/frontend/node_modules/d3-time/dist/d3-time.js |    445 +
 .../node_modules/d3-time/dist/d3-time.min.js       |      2 +
 apps/frontend/node_modules/d3-time/package.json    |     53 +
 apps/frontend/node_modules/d3-time/src/day.js      |     35 +
